id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,queue pressure,57,69,15,44,281,ship,baseline,monotonic-signal,raise-signal
m002,g002,retry load,46,0,33,84,136,watch,edge,drag-penalty,drop-slack
m003,g003,worker slack,48,50,51,66,104,hold,recovery,confidence-floor,raise-drag
m004,g004,session drift,97,74,9,91,517,ship,negative,lane-boundary,lower-confidence
m005,g005,queue pressure,90,18,35,84,322,ship,baseline,monotonic-signal,raise-signal
m006,g006,retry load,76,17,28,79,288,ship,edge,drag-penalty,drop-slack
m007,g007,worker slack,77,35,33,81,292,ship,recovery,confidence-floor,raise-drag
m008,g008,session drift,81,41,6,73,414,ship,negative,lane-boundary,lower-confidence
m009,g009,queue pressure,52,12,18,93,241,ship,baseline,monotonic-signal,raise-signal
m010,g010,retry load,115,24,5,101,565,ship,edge,drag-penalty,drop-slack
m011,g011,worker slack,111,49,49,67,364,ship,recovery,confidence-floor,raise-drag
m012,g012,session drift,68,58,41,84,250,ship,negative,lane-boundary,lower-confidence
m013,g013,queue pressure,59,30,22,31,209,ship,baseline,monotonic-signal,raise-signal
m014,g014,retry load,45,43,34,88,175,ship,edge,drag-penalty,drop-slack
m015,g015,worker slack,46,68,27,78,222,ship,recovery,confidence-floor,raise-drag
m016,g016,session drift,50,43,15,22,205,ship,negative,lane-boundary,lower-confidence
m017,g017,queue pressure,108,68,35,104,464,ship,baseline,monotonic-signal,raise-signal
m018,g018,retry load,39,2,4,100,242,ship,edge,drag-penalty,drop-slack
m019,g019,worker slack,101,58,18,59,449,ship,recovery,confidence-floor,raise-drag
m020,g020,session drift,91,13,37,30,259,ship,negative,lane-boundary,lower-confidence
m021,g021,queue pressure,99,63,31,83,418,ship,baseline,monotonic-signal,raise-signal
m022,g022,retry load,49,44,29,65,189,ship,edge,drag-penalty,drop-slack
m023,g023,worker slack,32,54,16,103,221,ship,recovery,confidence-floor,raise-drag
m024,g024,session drift,115,21,42,70,383,ship,negative,lane-boundary,lower-confidence
m025,g025,queue pressure,81,68,18,78,398,ship,baseline,monotonic-signal,raise-signal
m026,g026,retry load,54,57,29,80,237,ship,edge,drag-penalty,drop-slack
m027,g027,worker slack,92,70,43,85,351,ship,recovery,confidence-floor,raise-drag
m028,g028,session drift,115,39,20,79,498,ship,negative,lane-boundary,lower-confidence
m029,g029,queue pressure,95,61,13,100,489,ship,baseline,monotonic-signal,raise-signal
m030,g030,retry load,31,63,11,66,209,ship,edge,drag-penalty,drop-slack
m031,g031,worker slack,95,13,40,96,329,ship,recovery,confidence-floor,raise-drag
m032,g032,session drift,89,55,45,17,248,ship,negative,lane-boundary,lower-confidence
m033,g033,queue pressure,96,9,32,87,352,ship,baseline,monotonic-signal,raise-signal
m034,g034,retry load,89,12,27,77,337,ship,edge,drag-penalty,drop-slack
m035,g035,worker slack,50,33,33,34,135,watch,recovery,confidence-floor,raise-drag
m036,g036,session drift,34,40,7,90,238,ship,negative,lane-boundary,lower-confidence
m037,g037,queue pressure,126,46,19,99,573,ship,baseline,monotonic-signal,raise-signal
m038,g038,retry load,30,6,5,58,164,ship,edge,drag-penalty,drop-slack
m039,g039,worker slack,34,40,49,42,22,hold,recovery,confidence-floor,raise-drag
m040,g040,session drift,84,54,20,69,379,ship,negative,lane-boundary,lower-confidence
m041,g041,queue pressure,77,63,31,64,311,ship,baseline,monotonic-signal,raise-signal
